"id";"portfolio";"ticker";"shares";"closeprice"
57;"Portfolio 2";"CNR.TO";3400;112.87
58;"Portfolio 2";"CP.TO";1400;271.11
59;"Portfolio 2";"ENB.TO";9300;41.13
60;"Portfolio 2";"HSE.TO";20600;18.68
61;"Portfolio 2";"TD.TO";5200;73.18
62;"Portfolio 2";"AAPL";1800;219.41
63;"Portfolio 2";"ADBE";1600;246.06
64;"Portfolio 2";"AMGN";2000;193.8
65;"Portfolio 2";"ANTM";1400;276.17
66;"Portfolio 2";"BSX";10600;36.25
67;"Portfolio 2";"COP";5500;70.02
68;"Portfolio 2";"COST";1700;228.59
69;"Portfolio 2";"DG";3400;111.45
70;"Portfolio 2";"GTX";25200;15.24
71;"Portfolio 2";"HCA";2900;133.88
72;"Portfolio 2";"HD";2200;176.19
73;"Portfolio 2";"HES";6700;57.55
74;"Portfolio 2";"JPM";3500;109.49
75;"Portfolio 2";"LLY";3500;108.69
76;"Portfolio 2";"MA";1900;197.65
77;"Portfolio 2";"MCD";2200;176.99
78;"Portfolio 2";"MRK";5200;73.64
79;"Portfolio 2";"MSFT";3600;107.17
80;"Portfolio 2";"MSI";3100;122.72
81;"Portfolio 2";"NEE";2200;172.61
82;"Portfolio 2";"PFE";8900;43.08
83;"Portfolio 2";"UNH";1500;261.84
84;"Portfolio 2";"UNP";2600;146.71
85;"Portfolio 2";"V";2800;137.93
86;"Portfolio 2";"VZ";6700;57.15
87;"Portfolio 2";"WMT";3800;100.25
88;"Portfolio 3";"BMO.TO";87300;98.68
89;"Portfolio 3";"CNR.TO";76300;112.87
90;"Portfolio 3";"CP.TO";31800;271.11
91;"Portfolio 3";"ENB.TO";209300;41.13
92;"Portfolio 3";"HSE.TO";460900;18.68
93;"Portfolio 3";"TD.TO";117700;73.18
94;"Portfolio 3";"AAPL";39200;219.41
95;"Portfolio 3";"ADBE";35000;246.06
96;"Portfolio 3";"AMGN";44400;193.8
97;"Portfolio 3";"ANTM";31200;276.17
98;"Portfolio 3";"BSX";237500;36.25
99;"Portfolio 3";"COP";123000;70.02
100;"Portfolio 3";"COST";37700;228.59
101;"Portfolio 3";"DG";77300;111.45
102;"Portfolio 3";"GTX";565000;15.24
103;"Portfolio 3";"HCA";64300;133.88
104;"Portfolio 3";"HD";48900;176.19
105;"Portfolio 3";"HES";149600;57.55
106;"Portfolio 3";"JPM";78600;109.49
107;"Portfolio 3";"LLY";79200;108.69
108;"Portfolio 3";"MA";43600;197.65
109;"Portfolio 3";"MCD";48600;176.99
110;"Portfolio 3";"MRK";116900;73.64
111;"Portfolio 3";"MSFT";80300;107.17
112;"Portfolio 3";"MSI";70200;122.72
113;"Portfolio 3";"NEE";49900;172.61
114;"Portfolio 3";"PFE";199900;43.08
115;"Portfolio 3";"UNH";32900;261.84
116;"Portfolio 3";"UNP";58700;146.71
117;"Portfolio 3";"V";62400;137.93
118;"Portfolio 3";"VZ";150700;57.15
119;"Portfolio 3";"WMT";85900;100.25
120;"Portfolio 4";"BMO.TO";8800;98.68
121;"Portfolio 4";"CNR.TO";7700;112.87
122;"Portfolio 4";"CP.TO";3200;271.11
123;"Portfolio 4";"ENB.TO";21200;41.13
124;"Portfolio 4";"HSE.TO";46600;18.68
125;"Portfolio 4";"TD.TO";11900;73.18
126;"Portfolio 4";"AAPL";4000;219.41
127;"Portfolio 4";"ADBE";3500;246.06
128;"Portfolio 4";"AMGN";4500;193.8
129;"Portfolio 4";"ANTM";3200;276.17
130;"Portfolio 4";"BSX";24000;36.25
131;"Portfolio 4";"COP";12400;70.02
132;"Portfolio 4";"COST";3800;228.59
133;"Portfolio 4";"DG";7800;111.45
134;"Portfolio 4";"GTX";57100;15.24
135;"Portfolio 4";"HCA";6500;133.88
136;"Portfolio 4";"HD";4900;176.19
137;"Portfolio 4";"HES";15100;57.55
138;"Portfolio 4";"JPM";7900;109.49
139;"Portfolio 4";"LLY";8000;108.69
140;"Portfolio 4";"MA";4400;197.65
141;"Portfolio 4";"MCD";4900;176.99
142;"Portfolio 4";"MRK";11800;73.64
143;"Portfolio 4";"MSFT";8100;107.17
144;"Portfolio 4";"MSI";7100;122.72
145;"Portfolio 4";"NEE";5000;172.61
146;"Portfolio 4";"PFE";20200;43.08
147;"Portfolio 4";"UNH";3300;261.84
148;"Portfolio 4";"UNP";5900;146.71
149;"Portfolio 4";"V";6300;137.93
150;"Portfolio 4";"VZ";15200;57.15
151;"Portfolio 4";"WMT";8700;100.25
152;"Portfolio 5";"BMO.TO";8800;98.68
153;"Portfolio 5";"CNR.TO";7700;112.87
154;"Portfolio 5";"CP.TO";3200;271.11
155;"Portfolio 5";"ENB.TO";21200;41.13
156;"Portfolio 5";"HSE.TO";46600;18.68
157;"Portfolio 5";"TD.TO";11900;73.18
158;"Portfolio 5";"AAPL";4000;219.41
159;"Portfolio 5";"ADBE";3500;246.06
160;"Portfolio 5";"AMGN";4500;193.8
161;"Portfolio 5";"ANTM";3200;276.17
162;"Portfolio 5";"BSX";24000;36.25
163;"Portfolio 5";"COP";12400;70.02
164;"Portfolio 5";"COST";3800;228.59
165;"Portfolio 5";"DG";7800;111.45
166;"Portfolio 5";"GTX";57100;15.24
167;"Portfolio 5";"HCA";6500;133.88
168;"Portfolio 5";"HD";4900;176.19
169;"Portfolio 5";"HES";15100;57.55
170;"Portfolio 5";"JPM";7900;109.49
171;"Portfolio 5";"LLY";8000;108.69
172;"Portfolio 5";"MA";4400;197.65
173;"Portfolio 5";"MCD";4900;176.99
174;"Portfolio 5";"MRK";11800;73.64
175;"Portfolio 5";"MSFT";8100;107.17
176;"Portfolio 5";"MSI";7100;122.72
177;"Portfolio 5";"NEE";5000;172.61
178;"Portfolio 5";"PFE";20200;43.08
179;"Portfolio 5";"UNH";3300;261.84
180;"Portfolio 5";"UNP";5900;146.71
181;"Portfolio 5";"V";6300;137.93
182;"Portfolio 5";"VZ";15200;57.15
183;"Portfolio 5";"WMT";8700;100.25
184;"Portfolio 6";"BMO.TO";28900;98.68
185;"Portfolio 6";"CNR.TO";25300;112.87
186;"Portfolio 6";"CP.TO";10500;271.11
187;"Portfolio 6";"ENB.TO";69300;41.13
188;"Portfolio 6";"HSE.TO";152600;18.68
189;"Portfolio 6";"TD.TO";38900;73.18
190;"Portfolio 6";"AAPL";13000;219.41
191;"Portfolio 6";"ADBE";11600;246.06
192;"Portfolio 6";"AMGN";14700;193.8
193;"Portfolio 6";"ANTM";10300;276.17
194;"Portfolio 6";"BSX";78600;36.25
195;"Portfolio 6";"COP";40700;70.02
196;"Portfolio 6";"COST";12500;228.59
197;"Portfolio 6";"DG";25600;111.45
198;"Portfolio 6";"GTX";187000;15.24
199;"Portfolio 6";"HCA";21300;133.88
200;"Portfolio 6";"HD";16200;176.19
201;"Portfolio 6";"HES";49500;57.55
202;"Portfolio 6";"JPM";26000;109.49
203;"Portfolio 6";"LLY";26200;108.69
204;"Portfolio 6";"MA";14400;197.65
205;"Portfolio 6";"MCD";16100;176.99
206;"Portfolio 6";"MRK";38700;73.64
207;"Portfolio 6";"MSFT";26600;107.17
208;"Portfolio 6";"MSI";23200;122.72
209;"Portfolio 6";"NEE";16500;172.61
210;"Portfolio 6";"PFE";66200;43.08
211;"Portfolio 6";"UNH";10900;261.84
212;"Portfolio 6";"UNP";19400;146.71
213;"Portfolio 6";"V";20700;137.93
214;"Portfolio 6";"VZ";49900;57.15
215;"Portfolio 6";"WMT";28400;100.25
216;"Portfolio 7";"BMO.TO";7900;98.68
217;"Portfolio 7";"CNR.TO";6900;112.87
218;"Portfolio 7";"CP.TO";2900;271.11
219;"Portfolio 7";"ENB.TO";19000;41.13
220;"Portfolio 7";"HSE.TO";41800;18.68
221;"Portfolio 7";"TD.TO";10700;73.18
222;"Portfolio 7";"AAPL";3600;219.41
223;"Portfolio 7";"ADBE";3200;246.06
224;"Portfolio 7";"AMGN";4000;193.8
225;"Portfolio 7";"ANTM";2800;276.17
226;"Portfolio 7";"BSX";21500;36.25
227;"Portfolio 7";"COP";11100;70.02
228;"Portfolio 7";"COST";3400;228.59
229;"Portfolio 7";"DG";7000;111.45
230;"Portfolio 7";"GTX";51200;15.24
231;"Portfolio 7";"HCA";5800;133.88
232;"Portfolio 7";"HD";4400;176.19
233;"Portfolio 7";"HES";13600;57.55
234;"Portfolio 7";"JPM";7100;109.49
235;"Portfolio 7";"LLY";7200;108.69
236;"Portfolio 7";"MA";3900;197.65
237;"Portfolio 7";"MCD";4400;176.99
238;"Portfolio 7";"MRK";10600;73.64
239;"Portfolio 7";"MSFT";7300;107.17
240;"Portfolio 7";"MSI";6400;122.72
241;"Portfolio 7";"NEE";4500;172.61
242;"Portfolio 7";"PFE";18100;43.08
243;"Portfolio 7";"UNH";3000;261.84
244;"Portfolio 7";"UNP";5300;146.71
245;"Portfolio 7";"V";5700;137.93
246;"Portfolio 7";"VZ";13600;57.15
247;"Portfolio 7";"WMT";7800;100.25
248;"Portfolio 8";"BMO.TO";1400;98.68
249;"Portfolio 8";"CNR.TO";1200;112.87
250;"Portfolio 8";"CP.TO";500;271.11
251;"Portfolio 8";"ENB.TO";3300;41.13
252;"Portfolio 8";"HSE.TO";7200;18.68
253;"Portfolio 8";"TD.TO";1800;73.18
254;"Portfolio 8";"AAPL";600;219.41
255;"Portfolio 8";"ADBE";500;246.06
256;"Portfolio 8";"AMGN";700;193.8
257;"Portfolio 8";"ANTM";500;276.17
258;"Portfolio 8";"BSX";3700;36.25
259;"Portfolio 8";"COP";1900;70.02
260;"Portfolio 8";"COST";600;228.59
261;"Portfolio 8";"DG";1200;111.45
262;"Portfolio 8";"GTX";8900;15.24
263;"Portfolio 8";"HCA";1000;133.88
264;"Portfolio 8";"HD";800;176.19
265;"Portfolio 8";"HES";2300;57.55
266;"Portfolio 8";"JPM";1200;109.49
267;"Portfolio 8";"LLY";1200;108.69
268;"Portfolio 8";"MA";700;197.65
269;"Portfolio 8";"MCD";800;176.99
270;"Portfolio 8";"MRK";1800;73.64
271;"Portfolio 8";"MSFT";1300;107.17
272;"Portfolio 8";"MSI";1100;122.72
273;"Portfolio 8";"NEE";800;172.61
274;"Portfolio 8";"PFE";3100;43.08
275;"Portfolio 8";"UNH";500;261.84
276;"Portfolio 8";"UNP";900;146.71
277;"Portfolio 8";"V";1000;137.93
278;"Portfolio 8";"VZ";2400;57.15
279;"Portfolio 8";"WMT";1300;100.25
280;"Portfolio 9";"BMO.TO";1400;98.68
281;"Portfolio 9";"CNR.TO";1200;112.87
282;"Portfolio 9";"CP.TO";500;271.11
283;"Portfolio 9";"ENB.TO";3300;41.13
284;"Portfolio 9";"HSE.TO";7200;18.68
285;"Portfolio 9";"TD.TO";1800;73.18
286;"Portfolio 9";"AAPL";600;219.41
287;"Portfolio 9";"ADBE";500;246.06
288;"Portfolio 9";"AMGN";700;193.8
289;"Portfolio 9";"ANTM";500;276.17
290;"Portfolio 9";"BSX";3700;36.25
291;"Portfolio 9";"COP";1900;70.02
292;"Portfolio 9";"COST";600;228.59
293;"Portfolio 9";"DG";1200;111.45
294;"Portfolio 9";"GTX";8900;15.24
295;"Portfolio 9";"HCA";1000;133.88
296;"Portfolio 9";"HD";800;176.19
297;"Portfolio 9";"HES";2300;57.55
298;"Portfolio 9";"JPM";1200;109.49
299;"Portfolio 9";"LLY";1200;108.69
300;"Portfolio 9";"MA";700;197.65
301;"Portfolio 9";"MCD";800;176.99
302;"Portfolio 9";"MRK";1800;73.64
303;"Portfolio 9";"MSFT";1300;107.17
304;"Portfolio 9";"MSI";1100;122.72
305;"Portfolio 9";"NEE";800;172.61
306;"Portfolio 9";"PFE";3100;43.08
307;"Portfolio 9";"UNH";500;261.84
308;"Portfolio 9";"UNP";900;146.71
309;"Portfolio 9";"V";1000;137.93
310;"Portfolio 9";"VZ";2400;57.15
311;"Portfolio 9";"WMT";1300;100.25
312;"Portfolio 10";"BMO.TO";39900;98.68
313;"Portfolio 10";"CNR.TO";34900;112.87
314;"Portfolio 10";"CP.TO";14500;271.11
315;"Portfolio 10";"ENB.TO";95800;41.13
316;"Portfolio 10";"HSE.TO";211000;18.68
317;"Portfolio 10";"TD.TO";53900;73.18
318;"Portfolio 10";"AAPL";18000;219.41
319;"Portfolio 10";"ADBE";16000;246.06
320;"Portfolio 10";"AMGN";20300;193.8
321;"Portfolio 10";"ANTM";14300;276.17
322;"Portfolio 10";"BSX";108700;36.25
323;"Portfolio 10";"COP";56300;70.02
324;"Portfolio 10";"COST";17200;228.59
325;"Portfolio 10";"DG";35400;111.45
326;"Portfolio 10";"GTX";258700;15.24
327;"Portfolio 10";"HCA";29400;133.88
328;"Portfolio 10";"HD";22400;176.19
329;"Portfolio 10";"HES";68500;57.55
330;"Portfolio 10";"JPM";36000;109.49
331;"Portfolio 10";"LLY";36300;108.69
332;"Portfolio 10";"MA";19900;197.65
333;"Portfolio 10";"MCD";22300;176.99
334;"Portfolio 10";"MRK";53500;73.64
335;"Portfolio 10";"MSFT";36800;107.17
336;"Portfolio 10";"MSI";32100;122.72
337;"Portfolio 10";"NEE";22800;172.61
338;"Portfolio 10";"PFE";91500;43.08
339;"Portfolio 10";"UNH";15100;261.84
340;"Portfolio 10";"UNP";26900;146.71
341;"Portfolio 10";"V";28600;137.93
342;"Portfolio 10";"VZ";69000;57.15
343;"Portfolio 10";"WMT";39300;100.25
344;"Portfolio 11";"BMO.TO";12800;98.68
345;"Portfolio 11";"CNR.TO";11200;112.87
346;"Portfolio 11";"CP.TO";4600;271.11
347;"Portfolio 11";"ENB.TO";30600;41.13
348;"Portfolio 11";"HSE.TO";67500;18.68
349;"Portfolio 11";"TD.TO";17200;73.18
350;"Portfolio 11";"AAPL";5700;219.41
351;"Portfolio 11";"ADBE";5100;246.06
352;"Portfolio 11";"AMGN";6500;193.8
353;"Portfolio 11";"ANTM";4600;276.17
354;"Portfolio 11";"BSX";34800;36.25
355;"Portfolio 11";"COP";18000;70.02
356;"Portfolio 11";"COST";5500;228.59
357;"Portfolio 11";"DG";11300;111.45
358;"Portfolio 11";"GTX";82700;15.24
359;"Portfolio 11";"HCA";9400;133.88
360;"Portfolio 11";"HD";7200;176.19
361;"Portfolio 11";"HES";21900;57.55
362;"Portfolio 11";"JPM";11500;109.49
363;"Portfolio 11";"LLY";11600;108.69
364;"Portfolio 11";"MA";6400;197.65
365;"Portfolio 11";"MCD";7100;176.99
366;"Portfolio 11";"MRK";17100;73.64
367;"Portfolio 11";"MSFT";11800;107.17
368;"Portfolio 11";"MSI";10300;122.72
369;"Portfolio 11";"NEE";7300;172.61
370;"Portfolio 11";"PFE";29200;43.08
371;"Portfolio 11";"UNH";4800;261.84
372;"Portfolio 11";"UNP";8600;146.71
373;"Portfolio 11";"V";9100;137.93
374;"Portfolio 11";"VZ";22000;57.15
375;"Portfolio 11";"WMT";12600;100.25
376;"Portfolio 12";"BMO.TO";3100;98.68
377;"Portfolio 12";"CNR.TO";2700;112.87
378;"Portfolio 12";"CP.TO";1100;271.11
379;"Portfolio 12";"ENB.TO";7400;41.13
380;"Portfolio 12";"HSE.TO";16400;18.68
381;"Portfolio 12";"TD.TO";4200;73.18
382;"Portfolio 12";"AAPL";1400;219.41
383;"Portfolio 12";"ADBE";1200;246.06
384;"Portfolio 12";"AMGN";1600;193.8
385;"Portfolio 12";"ANTM";1100;276.17
386;"Portfolio 12";"BSX";8400;36.25
387;"Portfolio 12";"COP";4400;70.02
388;"Portfolio 12";"COST";1300;228.59
389;"Portfolio 12";"DG";2700;111.45
390;"Portfolio 12";"GTX";20100;15.24
391;"Portfolio 12";"HCA";2300;133.88
392;"Portfolio 12";"HD";1700;176.19
393;"Portfolio 12";"HES";5300;57.55
394;"Portfolio 12";"JPM";2800;109.49
395;"Portfolio 12";"LLY";2800;108.69
396;"Portfolio 12";"MA";1500;197.65
397;"Portfolio 12";"MCD";1700;176.99
398;"Portfolio 12";"MRK";4200;73.64
399;"Portfolio 12";"MSFT";2900;107.17
400;"Portfolio 12";"MSI";2500;122.72
401;"Portfolio 12";"NEE";1800;172.61
402;"Portfolio 12";"PFE";7100;43.08
403;"Portfolio 12";"UNH";1200;261.84
404;"Portfolio 12";"UNP";2100;146.71
405;"Portfolio 12";"V";2200;137.93
406;"Portfolio 12";"VZ";5400;57.15
407;"Portfolio 12";"WMT";3100;100.25
408;"Portfolio 13";"ACI.TO";65000;14.3
409;"Portfolio 13";"ATD-B.TO";14800;62.9
410;"Portfolio 13";"ATZ.TO";48000;19.36
411;"Portfolio 13";"CJT.TO";11600;80.24
412;"Portfolio 13";"CURA.TO";98300;9.46
413;"Portfolio 13";"EFN.TO";119800;7.76
414;"Portfolio 13";"KL.TO";36100;25.78
415;"Portfolio 13";"NTR.TO";13300;69.79
416;"Portfolio 13";"ADBE";3800;246.06
417;"Portfolio 13";"BFAM";8100;114.9
418;"Portfolio 13";"CRM";6800;137.45
419;"Portfolio 13";"DATA";8800;106.06
420;"Portfolio 13";"HES";16200;57.55
421;"Portfolio 13";"HQY";10200;91.47
422;"Portfolio 13";"ILMN";3000;311.14
423;"Portfolio 13";"IQV";7600;123.0
424;"Portfolio 13";"IR";9700;96.25
425;"Portfolio 13";"IRTC";12100;77.04
426;"Portfolio 13";"ISRG";1800;522.33
427;"Portfolio 13";"LNG";15400;60.52
428;"Portfolio 13";"MDB";11400;81.35
429;"Portfolio 13";"ROST";9400;99.17
430;"Portfolio 13";"UA";46700;19.92
431;"Portfolio 13";"XLNX";10900;85.58
432;"Portfolio 14";"ACI.TO";348300;14.3
433;"Portfolio 14";"ATD-B.TO";79200;62.9
434;"Portfolio 14";"ATZ.TO";257200;19.36
435;"Portfolio 14";"CJT.TO";62100;80.24
436;"Portfolio 14";"CURA.TO";526400;9.46
437;"Portfolio 14";"EFN.TO";641800;7.76
438;"Portfolio 14";"KL.TO";193200;25.78
439;"Portfolio 14";"NTR.TO";71400;69.79
440;"Portfolio 14";"ADBE";20200;246.06
441;"Portfolio 14";"BFAM";43300;114.9
442;"Portfolio 14";"CRM";36200;137.45
443;"Portfolio 14";"DATA";47000;106.06
444;"Portfolio 14";"HES";86500;57.55
445;"Portfolio 14";"HQY";54400;91.47
446;"Portfolio 14";"ILMN";16000;311.14
447;"Portfolio 14";"IQV";40500;123.0
448;"Portfolio 14";"IR";51700;96.25
449;"Portfolio 14";"IRTC";64600;77.04
450;"Portfolio 14";"ISRG";9500;522.33
451;"Portfolio 14";"LNG";82300;60.52
452;"Portfolio 14";"MDB";61200;81.35
453;"Portfolio 14";"ROST";50200;99.17
454;"Portfolio 14";"UA";250000;19.92
455;"Portfolio 14";"XLNX";58200;85.58
456;"Portfolio 15";"ACI.TO";42000;14.3
457;"Portfolio 15";"ATD-B.TO";9500;62.9
458;"Portfolio 15";"ATZ.TO";31000;19.36
459;"Portfolio 15";"CJT.TO";7500;80.24
460;"Portfolio 15";"CURA.TO";63400;9.46
461;"Portfolio 15";"EFN.TO";77300;7.76
462;"Portfolio 15";"KL.TO";23300;25.78
463;"Portfolio 15";"NTR.TO";8600;69.79
464;"Portfolio 15";"ADBE";2400;246.06
465;"Portfolio 15";"BFAM";5200;114.9
466;"Portfolio 15";"CRM";4400;137.45
467;"Portfolio 15";"DATA";5700;106.06
468;"Portfolio 15";"HES";10400;57.55
469;"Portfolio 15";"HQY";6600;91.47
470;"Portfolio 15";"ILMN";1900;311.14
471;"Portfolio 15";"IQV";4900;123.0
472;"Portfolio 15";"IR";6200;96.25
473;"Portfolio 15";"IRTC";7800;77.04
474;"Portfolio 15";"ISRG";1100;522.33
475;"Portfolio 15";"LNG";9900;60.52
476;"Portfolio 15";"MDB";7400;81.35
477;"Portfolio 15";"ROST";6100;99.17
478;"Portfolio 15";"UA";30100;19.92
479;"Portfolio 15";"XLNX";7000;85.58
480;"Portfolio 16";"ACI.TO";79700;14.3
481;"Portfolio 16";"ATD-B.TO";18100;62.9
482;"Portfolio 16";"ATZ.TO";58900;19.36
483;"Portfolio 16";"CJT.TO";14200;80.24
484;"Portfolio 16";"CURA.TO";120500;9.46
485;"Portfolio 16";"EFN.TO";146900;7.76
486;"Portfolio 16";"KL.TO";44200;25.78
487;"Portfolio 16";"NTR.TO";16300;69.79
488;"Portfolio 16";"ADBE";4600;246.06
489;"Portfolio 16";"BFAM";9900;114.9
490;"Portfolio 16";"CRM";8300;137.45
491;"Portfolio 16";"DATA";10700;106.06
492;"Portfolio 16";"HES";19800;57.55
493;"Portfolio 16";"HQY";12500;91.47
494;"Portfolio 16";"ILMN";3700;311.14
495;"Portfolio 16";"IQV";9300;123.0
496;"Portfolio 16";"IR";11800;96.25
497;"Portfolio 16";"IRTC";14800;77.04
498;"Portfolio 16";"ISRG";2200;522.33
499;"Portfolio 16";"LNG";18800;60.52
500;"Portfolio 16";"MDB";14000;81.35
501;"Portfolio 16";"ROST";11500;99.17
502;"Portfolio 16";"UA";57200;19.92
503;"Portfolio 16";"XLNX";13300;85.58
504;"Portfolio 17";"AGB.TO";410300;1.62
505;"Portfolio 17";"ATA.TO";53600;19.37
506;"Portfolio 17";"ATD-B.TO";17700;62.9
507;"Portfolio 17";"ATZ.TO";72300;19.36
508;"Portfolio 17";"BAM-A.TO";18200;53.89
509;"Portfolio 17";"BWLK.TO";73700;0.63
510;"Portfolio 17";"CJT.TO";13900;80.24
511;"Portfolio 17";"CURA.TO";87900;9.46
512;"Portfolio 17";"EFN.TO";156400;7.76
513;"Portfolio 17";"FLT.TO";601700;1.69
514;"Portfolio 17";"FOOD.TO";171400;2.86
515;"Portfolio 17";"GBR.TO";244500;3.14
516;"Portfolio 17";"JWEL.TO";38200;22.65
517;"Portfolio 17";"LIVE.TO";224000;0.22
518;"Portfolio 17";"NTR.TO";10300;69.79
519;"Portfolio 17";"OGC.TO";183100;3.76
520;"Portfolio 17";"OSK.TO";343600;2.68
521;"Portfolio 17";"PKI.TO";33400;44.15
522;"Portfolio 17";"TFII.TO";17200;43.7
523;"Portfolio 17";"WTE.TO";44100;24.03
524;"Portfolio 17";"BEL";41900;17.19
525;"Portfolio 17";"BFAM";8300;114.9
526;"Portfolio 17";"FISV";10100;79.14
527;"Portfolio 17";"GH";20900;33.3
528;"Portfolio 17";"HQY";9400;91.47
529;"Portfolio 17";"I";10900;26.16
530;"Portfolio 17";"ILMN";2500;311.14
531;"Portfolio 17";"INFO";17700;52.69
532;"Portfolio 17";"IQV";6200;123.0
533;"Portfolio 17";"ISRG";1500;522.33
534;"Portfolio 17";"LNG";13600;60.52
535;"Portfolio 17";"M";13800;34.46
536;"Portfolio 17";"MDB";7000;81.35
537;"Portfolio 17";"NIO";71100;5.96
538;"Portfolio 17";"OLLI";8400;92.91
539;"Portfolio 17";"UA";31700;19.92
540;"Portfolio 17";"CTC-A.TO";-7000;148.57
541;"Portfolio 17";"PBH.TO";-12200;88.41
542;"Portfolio 17";"TOY.TO";-21600;46.9
543;"Portfolio 17";"WFT.TO";-15000;66.0
544;"Portfolio 17";"EA";-7500;91.11
545;"Portfolio 17";"FTV";-9500;74.45
546;"Portfolio 17";"NVDA";-3400;211.05
547;"Portfolio 17";"SIVB";-3100;237.96
548;"Portfolio 17";"WAB";-7900;81.56
549;"Portfolio 18";"XGB.TO";-252500;20.78
550;"Portfolio 18";"BWX";-246800;26.89
551;"Portfolio 18";"FXE";-30000;108.34
552;"Portfolio 18";"FXY";-94300;84.62
553;"Portfolio 18";"GOVT";-278700;24.19
554;"Portfolio 18";"IEF";-66900;100.62
555;"Portfolio 18";"IGF";-140400;40.62
556;"Portfolio 18";"JNK";-69000;35.15
557;"Portfolio 18";"LQD";-83100;112.29
558;"Portfolio 18";"PFF";-179000;36.09
559;"Portfolio 18";"PGF";-335500;17.86
560;"Portfolio 18";"TLH";-25000;126.84
561;"Portfolio 18";"TLT";-32000;113.48
562;"Portfolio 18";"VMBS";-49800;50.56
563;"Portfolio 18";"VNQ";-64800;78.42
564;"Portfolio 18";"VXX";-201500;37.5
565;"Portfolio 18";"XLP";-91900;55.05
566;"Portfolio 18";"ARKK";132000;42.66
567;"Portfolio 18";"ARKW";137100;53.55
568;"Portfolio 18";"DXJ";107900;52.65
569;"Portfolio 18";"EEM";81100;39.21
570;"Portfolio 18";"FBT";46300;133.94
571;"Portfolio 18";"FDN";42500;126.19
572;"Portfolio 18";"FINX";203600;25.25
573;"Portfolio 18";"FXN";446600;15.09
574;"Portfolio 18";"HACK";107700;36.1
575;"Portfolio 18";"IAI";54000;61.11
576;"Portfolio 18";"IGV";30400;183.43
577;"Portfolio 18";"IHF";29100;190.66
578;"Portfolio 18";"IHI";30300;205.7
579;"Portfolio 18";"IPAY";197500;39.1
580;"Portfolio 18";"ITA";21000;192.21
581;"Portfolio 18";"ITB";169700;31.28
582;"Portfolio 18";"IWM";36500;150.34
583;"Portfolio 18";"IXJ";76500;59.06
584;"Portfolio 18";"IYC";17600;194.99
585;"Portfolio 18";"IYJ";50400;139.77
586;"Portfolio 18";"IYT";36400;183.68
587;"Portfolio 18";"KBE";76000;42.87
